dataset,dimu_mass,n,weighted:sumw,weighted:sumw2
data,"(-inf, 60.0]",993.0,,
data,"(60.0, 61.0]",38.0,,
data,"(61.0, 62.0]",25.0,,
data,"(62.0, 63.0]",22.0,,
data,"(63.0, 64.0]",28.0,,
data,"(64.0, 65.0]",29.0,,
data,"(65.0, 66.0]",17.0,,
data,"(66.0, 67.0]",37.0,,
data,"(67.0, 68.0]",34.0,,
data,"(68.0, 69.0]",31.0,,
data,"(69.0, 70.0]",39.0,,
data,"(70.0, 71.0]",35.0,,
data,"(71.0, 72.0]",41.0,,
data,"(72.0, 73.0]",34.0,,
data,"(73.0, 74.0]",37.0,,
data,"(74.0, 75.0]",44.0,,
data,"(75.0, 76.0]",55.0,,
data,"(76.0, 77.0]",54.0,,
data,"(77.0, 78.0]",56.0,,
data,"(78.0, 79.0]",70.0,,
data,"(79.0, 80.0]",75.0,,
data,"(80.0, 81.0]",91.0,,
data,"(81.0, 82.0]",109.0,,
data,"(82.0, 83.0]",148.0,,
data,"(83.0, 84.0]",172.0,,
data,"(84.0, 85.0]",224.0,,
data,"(85.0, 86.0]",344.0,,
data,"(86.0, 87.0]",425.0,,
data,"(87.0, 88.0]",682.0,,
data,"(88.0, 89.0]",1139.0,,
data,"(89.0, 90.0]",1794.0,,
data,"(90.0, 91.0]",2202.0,,
data,"(91.0, 92.0]",2112.0,,
data,"(92.0, 93.0]",1571.0,,
data,"(93.0, 94.0]",991.0,,
data,"(94.0, 95.0]",565.0,,
data,"(95.0, 96.0]",339.0,,
data,"(96.0, 97.0]",221.0,,
data,"(97.0, 98.0]",143.0,,
data,"(98.0, 99.0]",143.0,,
data,"(99.0, 100.0]",98.0,,
data,"(100.0, 101.0]",84.0,,
data,"(101.0, 102.0]",53.0,,
data,"(102.0, 103.0]",53.0,,
data,"(103.0, 104.0]",33.0,,
data,"(104.0, 105.0]",28.0,,
data,"(105.0, 106.0]",26.0,,
data,"(106.0, 107.0]",34.0,,
data,"(107.0, 108.0]",22.0,,
data,"(108.0, 109.0]",12.0,,
data,"(109.0, 110.0]",18.0,,
data,"(110.0, 111.0]",14.0,,
data,"(111.0, 112.0]",18.0,,
data,"(112.0, 113.0]",11.0,,
data,"(113.0, 114.0]",11.0,,
data,"(114.0, 115.0]",11.0,,
data,"(115.0, 116.0]",5.0,,
data,"(116.0, 117.0]",13.0,,
data,"(117.0, 118.0]",10.0,,
data,"(118.0, 119.0]",3.0,,
data,"(119.0, 120.0]",7.0,,
data,"(120.0, inf]",222.0,,
dy,"(-inf, 60.0]",821.0,655.57080078125,1017.5491333007812
dy,"(60.0, 61.0]",56.0,23.963226318359375,12.091141700744629
dy,"(61.0, 62.0]",56.0,25.572839736938477,13.094128608703613
dy,"(62.0, 63.0]",68.0,29.271623611450195,14.551395416259766
dy,"(63.0, 64.0]",51.0,22.941726684570312,11.584543228149414
dy,"(64.0, 65.0]",46.0,20.53459930419922,10.06289005279541
dy,"(65.0, 66.0]",65.0,29.464412689208984,14.80356502532959
dy,"(66.0, 67.0]",63.0,27.861013412475586,13.884596824645996
dy,"(67.0, 68.0]",75.0,34.17352294921875,17.18979263305664
dy,"(68.0, 69.0]",64.0,26.97164535522461,13.226688385009766
dy,"(69.0, 70.0]",71.0,32.570892333984375,16.710172653198242
dy,"(70.0, 71.0]",73.0,34.225650787353516,17.51877212524414
dy,"(71.0, 72.0]",89.0,40.59296417236328,20.166593551635742
dy,"(72.0, 73.0]",85.0,38.4106330871582,19.494348526000977
dy,"(73.0, 74.0]",96.0,45.88950729370117,23.790203094482422
dy,"(74.0, 75.0]",97.0,39.3079948425293,18.945411682128906
dy,"(75.0, 76.0]",134.0,59.09033203125,29.643198013305664
dy,"(76.0, 77.0]",146.0,64.98841857910156,33.13392639160156
dy,"(77.0, 78.0]",162.0,70.99700927734375,35.594940185546875
dy,"(78.0, 79.0]",155.0,72.7538833618164,37.04958724975586
dy,"(79.0, 80.0]",201.0,90.92572784423828,46.549903869628906
dy,"(80.0, 81.0]",196.0,86.14562225341797,43.148780822753906
dy,"(81.0, 82.0]",260.0,119.85286712646484,60.86655044555664
dy,"(82.0, 83.0]",315.0,142.92440795898438,72.1151123046875
dy,"(83.0, 84.0]",440.0,189.46353149414062,94.74311828613281
dy,"(84.0, 85.0]",555.0,243.47872924804688,121.78913116455078
dy,"(85.0, 86.0]",755.0,327.98870849609375,163.8880615234375
dy,"(86.0, 87.0]",1056.0,467.35687255859375,235.40342712402344
dy,"(87.0, 88.0]",1591.0,692.0344848632812,344.8226318359375
dy,"(88.0, 89.0]",2547.0,1114.684326171875,558.8907470703125
dy,"(89.0, 90.0]",3899.0,1711.95361328125,857.1327514648438
dy,"(90.0, 91.0]",5206.0,2271.357177734375,1136.03076171875
dy,"(91.0, 92.0]",5244.0,2298.6123046875,1155.2633056640625
dy,"(92.0, 93.0]",4015.0,1744.2872314453125,870.7847900390625
dy,"(93.0, 94.0]",2563.0,1124.91162109375,564.3052368164062
dy,"(94.0, 95.0]",1529.0,679.8120727539062,344.14849853515625
dy,"(95.0, 96.0]",951.0,416.800537109375,208.35482788085938
dy,"(96.0, 97.0]",678.0,295.5871887207031,148.1068115234375
dy,"(97.0, 98.0]",416.0,178.6459197998047,88.8154067993164
dy,"(98.0, 99.0]",311.0,135.72503662109375,67.55506134033203
dy,"(99.0, 100.0]",249.0,112.96751403808594,57.73546600341797
dy,"(100.0, 101.0]",173.0,75.29430389404297,37.687435150146484
dy,"(101.0, 102.0]",163.0,70.80615234375,35.34548568725586
dy,"(102.0, 103.0]",122.0,51.83867263793945,25.66249656677246
dy,"(103.0, 104.0]",106.0,46.267982482910156,22.955930709838867
dy,"(104.0, 105.0]",74.0,34.070003509521484,17.078670501708984
dy,"(105.0, 106.0]",82.0,35.44831085205078,17.62379264831543
dy,"(106.0, 107.0]",75.0,32.33997344970703,16.029457092285156
dy,"(107.0, 108.0]",66.0,30.917776107788086,15.928008079528809
dy,"(108.0, 109.0]",58.0,24.985427856445312,12.373002052307129
dy,"(109.0, 110.0]",51.0,24.058368682861328,12.247478485107422
dy,"(110.0, 111.0]",41.0,18.48348617553711,9.279943466186523
dy,"(111.0, 112.0]",41.0,19.208332061767578,9.899840354919434
dy,"(112.0, 113.0]",34.0,15.540236473083496,7.726177215576172
dy,"(113.0, 114.0]",32.0,13.57360553741455,6.792914390563965
dy,"(114.0, 115.0]",26.0,11.57461929321289,5.750221252441406
dy,"(115.0, 116.0]",23.0,9.519292831420898,4.65897274017334
dy,"(116.0, 117.0]",28.0,13.912171363830566,7.353211402893066
dy,"(117.0, 118.0]",13.0,5.911970615386963,2.9581449031829834
dy,"(118.0, 119.0]",17.0,6.906482696533203,3.4517641067504883
dy,"(119.0, 120.0]",11.0,5.094998836517334,2.603456497192383
dy,"(120.0, inf]",577.0,242.42433166503906,119.61236572265625
qcd,"(-inf, 60.0]",0.0,0.0,0.0
qcd,"(60.0, 61.0]",0.0,0.0,0.0
qcd,"(61.0, 62.0]",0.0,0.0,0.0
qcd,"(62.0, 63.0]",0.0,0.0,0.0
qcd,"(63.0, 64.0]",0.0,0.0,0.0
qcd,"(64.0, 65.0]",0.0,0.0,0.0
qcd,"(65.0, 66.0]",0.0,0.0,0.0
qcd,"(66.0, 67.0]",0.0,0.0,0.0
qcd,"(67.0, 68.0]",0.0,0.0,0.0
qcd,"(68.0, 69.0]",0.0,0.0,0.0
qcd,"(69.0, 70.0]",0.0,0.0,0.0
qcd,"(70.0, 71.0]",0.0,0.0,0.0
qcd,"(71.0, 72.0]",0.0,0.0,0.0
qcd,"(72.0, 73.0]",0.0,0.0,0.0
qcd,"(73.0, 74.0]",0.0,0.0,0.0
qcd,"(74.0, 75.0]",0.0,0.0,0.0
qcd,"(75.0, 76.0]",0.0,0.0,0.0
qcd,"(76.0, 77.0]",0.0,0.0,0.0
qcd,"(77.0, 78.0]",0.0,0.0,0.0
qcd,"(78.0, 79.0]",0.0,0.0,0.0
qcd,"(79.0, 80.0]",0.0,0.0,0.0
qcd,"(80.0, 81.0]",0.0,0.0,0.0
qcd,"(81.0, 82.0]",0.0,0.0,0.0
qcd,"(82.0, 83.0]",0.0,0.0,0.0
qcd,"(83.0, 84.0]",0.0,0.0,0.0
qcd,"(84.0, 85.0]",0.0,0.0,0.0
qcd,"(85.0, 86.0]",0.0,0.0,0.0
qcd,"(86.0, 87.0]",0.0,0.0,0.0
qcd,"(87.0, 88.0]",0.0,0.0,0.0
qcd,"(88.0, 89.0]",0.0,0.0,0.0
qcd,"(89.0, 90.0]",0.0,0.0,0.0
qcd,"(90.0, 91.0]",0.0,0.0,0.0
qcd,"(91.0, 92.0]",0.0,0.0,0.0
qcd,"(92.0, 93.0]",0.0,0.0,0.0
qcd,"(93.0, 94.0]",0.0,0.0,0.0
qcd,"(94.0, 95.0]",0.0,0.0,0.0
qcd,"(95.0, 96.0]",0.0,0.0,0.0
qcd,"(96.0, 97.0]",0.0,0.0,0.0
qcd,"(97.0, 98.0]",0.0,0.0,0.0
qcd,"(98.0, 99.0]",0.0,0.0,0.0
qcd,"(99.0, 100.0]",0.0,0.0,0.0
qcd,"(100.0, 101.0]",0.0,0.0,0.0
qcd,"(101.0, 102.0]",0.0,0.0,0.0
qcd,"(102.0, 103.0]",0.0,0.0,0.0
qcd,"(103.0, 104.0]",0.0,0.0,0.0
qcd,"(104.0, 105.0]",0.0,0.0,0.0
qcd,"(105.0, 106.0]",0.0,0.0,0.0
qcd,"(106.0, 107.0]",0.0,0.0,0.0
qcd,"(107.0, 108.0]",0.0,0.0,0.0
qcd,"(108.0, 109.0]",0.0,0.0,0.0
qcd,"(109.0, 110.0]",0.0,0.0,0.0
qcd,"(110.0, 111.0]",0.0,0.0,0.0
qcd,"(111.0, 112.0]",0.0,0.0,0.0
qcd,"(112.0, 113.0]",0.0,0.0,0.0
qcd,"(113.0, 114.0]",0.0,0.0,0.0
qcd,"(114.0, 115.0]",0.0,0.0,0.0
qcd,"(115.0, 116.0]",0.0,0.0,0.0
qcd,"(116.0, 117.0]",0.0,0.0,0.0
qcd,"(117.0, 118.0]",0.0,0.0,0.0
qcd,"(118.0, 119.0]",0.0,0.0,0.0
qcd,"(119.0, 120.0]",0.0,0.0,0.0
qcd,"(120.0, inf]",0.0,0.0,0.0
single_top,"(-inf, 60.0]",32.0,1.7410409450531006,0.10068200528621674
single_top,"(60.0, 61.0]",1.0,0.06528829038143158,0.0042625609785318375
single_top,"(61.0, 62.0]",1.0,0.0058309175074100494,3.39996004186105e-05
single_top,"(62.0, 63.0]",0.0,0.0,0.0
single_top,"(63.0, 64.0]",0.0,0.0,0.0
single_top,"(64.0, 65.0]",0.0,0.0,0.0
single_top,"(65.0, 66.0]",2.0,0.09370043128728867,0.005054735578596592
single_top,"(66.0, 67.0]",0.0,0.0,0.0
single_top,"(67.0, 68.0]",1.0,0.000651773065328598,4.2480812112444255e-07
single_top,"(68.0, 69.0]",0.0,0.0,0.0
single_top,"(69.0, 70.0]",2.0,0.1257420778274536,0.007915318012237549
single_top,"(70.0, 71.0]",0.0,0.0,0.0
single_top,"(71.0, 72.0]",1.0,0.0180727019906044,0.0003266225685365498
single_top,"(72.0, 73.0]",0.0,0.0,0.0
single_top,"(73.0, 74.0]",0.0,0.0,0.0
single_top,"(74.0, 75.0]",1.0,0.06564342975616455,0.004309060052037239
single_top,"(75.0, 76.0]",0.0,0.0,0.0
single_top,"(76.0, 77.0]",2.0,0.1275773048400879,0.008142482489347458
single_top,"(77.0, 78.0]",1.0,0.05972770228981972,0.003567398525774479
single_top,"(78.0, 79.0]",1.0,0.05972770228981972,0.003567398525774479
single_top,"(79.0, 80.0]",0.0,0.0,0.0
single_top,"(80.0, 81.0]",1.0,0.059099603444337845,0.0034927630331367254
single_top,"(81.0, 82.0]",2.0,0.07135742157697678,0.003812171285971999
single_top,"(82.0, 83.0]",1.0,0.06508274376392365,0.004235763568431139
single_top,"(83.0, 84.0]",0.0,0.0,0.0
single_top,"(84.0, 85.0]",0.0,0.0,0.0
single_top,"(85.0, 86.0]",0.0,0.0,0.0
single_top,"(86.0, 87.0]",0.0,0.0,0.0
single_top,"(87.0, 88.0]",2.0,0.12312950193881989,0.007581486366689205
single_top,"(88.0, 89.0]",0.0,0.0,0.0
single_top,"(89.0, 90.0]",1.0,0.02877335622906685,0.0008279060130007565
single_top,"(90.0, 91.0]",1.0,0.06084049120545387,0.003701565321534872
single_top,"(91.0, 92.0]",0.0,0.0,0.0
single_top,"(92.0, 93.0]",1.0,0.06543676555156708,0.004281970206648111
single_top,"(93.0, 94.0]",0.0,0.0,0.0
single_top,"(94.0, 95.0]",1.0,0.02861768752336502,0.000818972010165453
single_top,"(95.0, 96.0]",0.0,0.0,0.0
single_top,"(96.0, 97.0]",1.0,0.06117143854498863,0.003741944907233119
single_top,"(97.0, 98.0]",0.0,0.0,0.0
single_top,"(98.0, 99.0]",0.0,0.0,0.0
single_top,"(99.0, 100.0]",2.0,0.13915032148361206,0.009833995252847672
single_top,"(100.0, 101.0]",1.0,0.06508274376392365,0.004235763568431139
single_top,"(101.0, 102.0]",1.0,0.060052599757909775,0.0036063147708773613
single_top,"(102.0, 103.0]",0.0,0.0,0.0
single_top,"(103.0, 104.0]",0.0,0.0,0.0
single_top,"(104.0, 105.0]",1.0,0.023012667894363403,0.0005295829032547772
single_top,"(105.0, 106.0]",0.0,0.0,0.0
single_top,"(106.0, 107.0]",0.0,0.0,0.0
single_top,"(107.0, 108.0]",1.0,0.02861768752336502,0.000818972010165453
single_top,"(108.0, 109.0]",0.0,0.0,0.0
single_top,"(109.0, 110.0]",2.0,0.06270360946655273,0.002574312034994364
single_top,"(110.0, 111.0]",0.0,0.0,0.0
single_top,"(111.0, 112.0]",2.0,0.06912831217050552,0.0032425590325146914
single_top,"(112.0, 113.0]",0.0,0.0,0.0
single_top,"(113.0, 114.0]",0.0,0.0,0.0
single_top,"(114.0, 115.0]",0.0,0.0,0.0
single_top,"(115.0, 116.0]",1.0,0.058769624680280685,0.0034538686741143465
single_top,"(116.0, 117.0]",0.0,0.0,0.0
single_top,"(117.0, 118.0]",0.0,0.0,0.0
single_top,"(118.0, 119.0]",2.0,0.10601207613945007,0.005910973530262709
single_top,"(119.0, 120.0]",1.0,0.06508274376392365,0.004235763568431139
single_top,"(120.0, inf]",40.0,2.0721099376678467,0.11870798468589783
ttbar,"(-inf, 60.0]",49.0,11.392979621887207,3.0720505714416504
ttbar,"(60.0, 61.0]",3.0,0.8404315114021301,0.23648963868618011
ttbar,"(61.0, 62.0]",2.0,0.31970882415771484,0.07598567008972168
ttbar,"(62.0, 63.0]",1.0,0.27443209290504456,0.07531297206878662
ttbar,"(63.0, 64.0]",0.0,0.0,0.0
ttbar,"(64.0, 65.0]",3.0,0.8472236394882202,0.24051854014396667
ttbar,"(65.0, 66.0]",2.0,0.35266679525375366,0.07976268231868744
ttbar,"(66.0, 67.0]",2.0,0.5700114369392395,0.16290506720542908
ttbar,"(67.0, 68.0]",3.0,0.8177039623260498,0.2264108806848526
ttbar,"(68.0, 69.0]",3.0,0.7531064748764038,0.19426992535591125
ttbar,"(69.0, 70.0]",0.0,0.0,0.0
ttbar,"(70.0, 71.0]",2.0,0.5785820484161377,0.16756856441497803
ttbar,"(71.0, 72.0]",1.0,0.29318928718566895,0.08595995604991913
ttbar,"(72.0, 73.0]",3.0,0.6080283522605896,0.15226984024047852
ttbar,"(73.0, 74.0]",4.0,0.6267663240432739,0.152695432305336
ttbar,"(74.0, 75.0]",0.0,0.0,0.0
ttbar,"(75.0, 76.0]",0.0,0.0,0.0
ttbar,"(76.0, 77.0]",2.0,0.5634053945541382,0.15875327587127686
ttbar,"(77.0, 78.0]",2.0,0.3418513834476471,0.08849434554576874
ttbar,"(78.0, 79.0]",4.0,0.5234962105751038,0.10866417735815048
ttbar,"(79.0, 80.0]",2.0,0.5241749286651611,0.14025157690048218
ttbar,"(80.0, 81.0]",0.0,0.0,0.0
ttbar,"(81.0, 82.0]",1.0,0.19247379899024963,0.0370461642742157
ttbar,"(82.0, 83.0]",2.0,0.5539771318435669,0.1534584015607834
ttbar,"(83.0, 84.0]",1.0,0.27443209290504456,0.07531297206878662
ttbar,"(84.0, 85.0]",3.0,0.7986069917678833,0.2155645489692688
ttbar,"(85.0, 86.0]",3.0,0.8565946817398071,0.24471324682235718
ttbar,"(86.0, 87.0]",1.0,0.2700299918651581,0.0729161947965622
ttbar,"(87.0, 88.0]",3.0,0.5815805792808533,0.14485086500644684
ttbar,"(88.0, 89.0]",0.0,0.0,0.0
ttbar,"(89.0, 90.0]",1.0,0.29903700947761536,0.08942313492298126
ttbar,"(90.0, 91.0]",3.0,0.5546468496322632,0.14615799486637115
ttbar,"(91.0, 92.0]",0.0,0.0,0.0
ttbar,"(92.0, 93.0]",3.0,0.5994352698326111,0.13426394760608673
ttbar,"(93.0, 94.0]",0.0,0.0,0.0
ttbar,"(94.0, 95.0]",0.0,0.0,0.0
ttbar,"(95.0, 96.0]",2.0,0.5925660133361816,0.17558243870735168
ttbar,"(96.0, 97.0]",1.0,0.18805882334709167,0.03536612167954445
ttbar,"(97.0, 98.0]",0.0,0.0,0.0
ttbar,"(98.0, 99.0]",1.0,0.27443209290504456,0.07531297206878662
ttbar,"(99.0, 100.0]",2.0,0.3012235164642334,0.07603075355291367
ttbar,"(100.0, 101.0]",1.0,0.1608259081840515,0.025864973664283752
ttbar,"(101.0, 102.0]",1.0,0.27954503893852234,0.07814542949199677
ttbar,"(102.0, 103.0]",0.0,0.0,0.0
ttbar,"(103.0, 104.0]",1.0,0.286200612783432,0.08191078901290894
ttbar,"(104.0, 105.0]",0.0,0.0,0.0
ttbar,"(105.0, 106.0]",2.0,0.5495750308036804,0.15106162428855896
ttbar,"(106.0, 107.0]",1.0,0.19247379899024963,0.0370461642742157
ttbar,"(107.0, 108.0]",2.0,0.5636060833930969,0.15910091996192932
ttbar,"(108.0, 109.0]",1.0,0.1608259081840515,0.025864973664283752
ttbar,"(109.0, 110.0]",1.0,0.286200612783432,0.08191078901290894
